"","일시","평균기온.C","일강수량.mm","평균풍속.m.s","평균상대습도.per","일최신심적설.cm","평균전운량.0.1","평균중하층운량.0.1","안개계속시간.hr","index"
"1","2017-01-01",3.28210526315789,0,1.22526315789474,76.4978947368421,0,0.986315789473684,0.681052631578947,0.0962105263157895,4
"2","2017-01-02",5.62736842105263,0.0505263157894737,1.67894736842105,76.4915789473684,0,1.19157894736842,1.03157894736842,0,4
"3","2017-01-03",3.75157894736842,0.00526315789473684,1.80736842105263,65.2452631578947,0,0.156842105263158,0.156842105263158,0.152631578947368,4
"4","2017-01-04",3.82421052631579,0.00526315789473684,1.40842105263158,69.5105263157895,0,0.754736842105263,0.432631578947368,0,4
"5","2017-01-05",4.42105263157895,1.71473684210526,1.92105263157895,72.8526315789474,0,1.95052631578947,1.09052631578947,0,4
"6","2017-01-06",5.31894736842105,0.186315789473684,1.65157894736842,70.8757894736842,0,0.978947368421053,0.768421052631579,0,4
"7","2017-01-07",4.23052631578947,0.666315789473684,1.18,76.3378947368421,0,1.46210526315789,0.858947368421053,0.1,4
"8","2017-01-08",7.16210526315789,1.84421052631579,1.84,75.4357894736842,0,1.95368421052632,1.56315789473684,0,4
"9","2017-01-09",4.40526315789474,0.211578947368421,3.36315789473684,61.7747368421053,0,1.00421052631579,0.877894736842105,0,3
"10","2017-01-10",0.557894736842105,0.00526315789473684,3.15052631578947,53.1126315789474,0,0.696842105263158,0.635789473684211,0,3
"11","2017-01-11",-1.46210526315789,0.0210526315789474,2.75263157894737,47.4905263157895,0,0.787368421052632,0.605263157894737,0,3
"12","2017-01-12",0.857894736842105,0.116842105263158,2.80526315789474,57.4757894736842,0.06,0.874736842105263,0.690526315789474,0,5
"13","2017-01-13",-1.93684210526316,0.311578947368421,3.09473684210526,54.5936842105263,0.152631578947368,0.837894736842105,0.806315789473684,0,5
"14","2017-01-14",-4.74736842105263,0.205263157894737,3.94105263157895,44.7736842105263,0.137894736842105,0.574736842105263,0.569473684210526,0,5
"15","2017-01-15",-4.42947368421053,0.0473684210526316,2.43578947368421,45.1757894736842,0.0305263157894737,0.242105263157895,0.242105263157895,0,5
"16","2017-01-16",-2.78421052631579,0.0421052631578947,1.77789473684211,52.88,0.0273684210526316,0.318947368421053,0.281052631578947,0,5
"17","2017-01-17",-1.44315789473684,0.00105263157894737,1.15789473684211,56.4147368421053,0,0.98,0.452631578947368,0,3
"18","2017-01-18",0.651578947368421,0,1.67263157894737,61.2126315789474,0,1.26105263157895,0.76,0.0281052631578947,3
"19","2017-01-19",0.295789473684211,0.0873684210526316,1.41473684210526,65.7136842105263,0.117894736842105,1.09684210526316,0.68,0.137263157894737,5
"20","2017-01-20",-1.57894736842105,3.02947368421053,3.68421052631579,69.4284210526316,0.902105263157895,1.38947368421053,1.20631578947368,0.0218947368421053,5
"21","2017-01-21",-2.49684210526316,0.494736842105263,2.04210526315789,69.5157894736842,0.315789473684211,1.23473684210526,1.02736842105263,0,5
"22","2017-01-22",-3.45578947368421,0.654736842105263,3.78947368421053,57.4357894736842,0.28,1.01368421052632,0.984210526315789,0,5
"23","2017-01-23",-5.63157894736842,0.608421052631579,2.80105263157895,57.1168421052632,0.58,0.587368421052632,0.587368421052632,0,5
"24","2017-01-24",-4.47157894736842,0.0789473684210526,2.16842105263158,56.2978947368421,0.125263157894737,0.387368421052632,0.38,0,5
"25","2017-01-25",-3.49578947368421,0,1.73789473684211,56.5684210526316,0,0.249473684210526,0.249473684210526,0,3
"26","2017-01-26",-0.68,0.107368421052632,1.88210526315789,56.4063157894737,0,0.868421052631579,0.318947368421053,0,3
"27","2017-01-27",1.66315789473684,1.09052631578947,3.24526315789474,49.8821052631579,0.0789473684210526,0.82421052631579,0.398947368421053,0,5
"28","2017-01-28",0.812631578947368,0,1.32105263157895,50.2463157894737,0,0.936842105263158,0.414736842105263,0,3
"29","2017-01-29",3.65789473684211,4.04315789473684,1.17052631578947,78.9589473684211,0.264210526315789,2.3,1.66842105263158,0.0289473684210526,5
"30","2017-01-30",-0.862105263157895,1.16105263157895,3.72526315789474,64.3610526315789,0.271578947368421,1.13894736842105,0.997894736842105,0,5
"31","2017-01-31",-2.63263157894737,0.0621052631578947,1.85263157894737,57.1357894736842,0.00210526315789474,0.802105263157895,0.411578947368421,0,5
"32","2017-02-01",-1.01157894736842,0.00210526315789474,2.97157894736842,47.4831578947368,0.00315789473684211,0.641052631578947,0.448421052631579,0,5
